Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (win64) Build 2552052 Fri May 24 14:49:42 MDT 2019
| Date         : Thu Nov 12 11:18:52 2020
| Host         : DESKTOP-3S607QA running 64-bit major release  (build 9200)
| Command      : upgrade_ip
| Device       : xc7z010clg400-1
------------------------------------------------------------------------------------

Upgrade Log for IP 'xadc_wiz_0'

1. Summary
----------

CAUTION (success, with warnings) in the conversion of xadc_wiz_0 (xilinx.com:ip:xadc_wiz:3.3 (Rev. 6)) to Vivado generation flows.

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

An attempt to modify the value of disabled parameter 'VCCDDRO_ALARM_LOWER' from '1.2' to '1.15' has been ignored for IP 'xadc_wiz_0'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:xadc_wiz:3.3 -user_name xadc_wiz_0
set_property -dict "\
  CONFIG.ACQUISITION_TIME {4} \
  CONFIG.ACQUISITION_TIME_VAUXP0_VAUXN0 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP10_VAUXN10 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP11_VAUXN11 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP12_VAUXN12 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP13_VAUXN13 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP14_VAUXN14 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP15_VAUXN15 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP1_VAUXN1 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP2_VAUXN2 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP3_VAUXN3 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP4_VAUXN4 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP5_VAUXN5 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP6_VAUXN6 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP7_VAUXN7 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP8_VAUXN8 {false} \
  CONFIG.ACQUISITION_TIME_VAUXP9_VAUXN9 {false} \
  CONFIG.ACQUISITION_TIME_VP_VN {false} \
  CONFIG.ADC_CONVERSION_RATE {962} \
  CONFIG.ADC_OFFSET_AND_GAIN_CALIBRATION {true} \
  CONFIG.ADC_OFFSET_CALIBRATION {false} \
  CONFIG.ADDR_WIDTH {32} \
  CONFIG.AVERAGE_ENABLE_TEMPERATURE {false} \
  CONFIG.AVERAGE_ENABLE_VAUXP0_VAUXN0 {false} \
  CONFIG.AVERAGE_ENABLE_VAUXP10_VAUXN10 {false} \
  CONFIG.AVERAGE_ENABLE_VAUXP11_VAUXN11 {false} \
  CONFIG.AVERAGE_ENABLE_VAUXP12_VAUXN12 {false} \
